[16:30:32] training phase1_720h_inj80_ts200000 ...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[train_ppo] policy device = cuda:0
----------------------------
| time/              |     |
|    explained_variance   | 2.11e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.17e+03     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00717     |
|    value_loss           | 1.45e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -4.91e+03   |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 62          |
|    time_elapsed         | 340         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.008750483 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 3.21e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 7.3e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.91e+03    |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 63           |
|    time_elapsed         | 345          |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0024486638 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 3.3e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.02e+03     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00735     |
|    value_loss           | 1.2e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -4.85e+03   |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 64          |
|    time_elapsed         | 351         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008990683 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 3.99e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.24e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00978    |
|    value_loss           | 1.29e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -4.83e+03   |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 65          |
|    time_elapsed         | 357         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.016479217 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 2.24e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 1.05e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.83e+03    |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 66           |
|    time_elapsed         | 362          |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0006237348 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.000147     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4e+04      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 2.82e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.8e+03     |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 67           |
|    time_elapsed         | 368          |
|    total_timesteps      | 34304        |
| train/                  |              |
|    approx_kl            | 0.0010888712 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 8.02e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+04      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 2.12e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -4.77e+03   |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 68          |
|    time_elapsed         | 373         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004792875 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.000756    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.3e+03     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 1.22e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.69e+03    |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 69           |
|    time_elapsed         | 378          |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0066334317 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.000674     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.72e+03     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00803     |
|    value_loss           | 1.2e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -4.69e+03   |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 70          |
|    time_elapsed         | 383         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.008792657 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.00067     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 9.52e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.63e+03    |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 71           |
|    time_elapsed         | 389          |
|    total_timesteps      | 36352        |
| train/                  |              |
|    approx_kl            | 0.0014638173 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.973       |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.46e+03     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 1.01e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.55e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 72           |
|    time_elapsed         | 397          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0023000655 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13e+03     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 6.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.55e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 73           |
|    time_elapsed         | 404          |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0019408301 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.963       |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61e+03     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 1.07e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.5e+03     |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 74           |
|    time_elapsed         | 411          |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0027908697 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.17e+03     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 1.21e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.44e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 75           |
|    time_elapsed         | 416          |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0042771394 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.902       |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.1e+03      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00552     |
|    value_loss           | 1.21e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.37e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 76           |
|    time_elapsed         | 422          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0019401738 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.925       |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23e+03     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.0043      |
|    value_loss           | 8.16e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.37e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 77           |
|    time_elapsed         | 426          |
|    total_timesteps      | 39424        |
| train/                  |              |
|    approx_kl            | 0.0010897861 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.817       |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77e+03     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 9.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.33e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 78           |
|    time_elapsed         | 433          |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0005797582 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.942       |
|    explained_variance   | 0.433        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.9e+03      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 1.1e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.29e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 79           |
|    time_elapsed         | 438          |
|    total_timesteps      | 40448        |
| train/                  |              |
|    approx_kl            | 0.0013384712 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.34e+03     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.004       |
|    value_loss           | 1.12e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | -4.29e+03     |
| time/                   |               |
|    fps                  | 92            |
|    iterations           | 80            |
|    time_elapsed         | 444           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00030939633 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.788        |
|    explained_variance   | 0.428         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.23e+03      |
|    n_updates            | 790           |
|    policy_gradient_loss | -0.0013       |
|    value_loss           | 1.08e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.2e+03     |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 81           |
|    time_elapsed         | 449          |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0005859714 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91e+03     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 4.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.17e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 82           |
|    time_elapsed         | 454          |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0023780237 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.902       |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.93e+03     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00442     |
|    value_loss           | 8.74e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | -4.14e+03     |
| time/                   |               |
|    fps                  | 92            |
|    iterations           | 83            |
|    time_elapsed         | 460           |
|    total_timesteps      | 42496         |
| train/                  |               |
|    approx_kl            | 0.00030882267 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.796        |
|    explained_variance   | 0.514         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.9e+03       |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.00182      |
|    value_loss           | 7.21e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.14e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 84           |
|    time_elapsed         | 465          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0006990739 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.72e+03     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 1.21e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -4.07e+03   |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 85          |
|    time_elapsed         | 472         |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.000972557 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64e+03    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 6.74e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.03e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 86           |
|    time_elapsed         | 477          |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0010967546 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73e+03     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 5.43e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -4.03e+03   |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 87          |
|    time_elapsed         | 483         |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.003777149 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52e+03    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 6.98e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -3.96e+03    |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 88           |
|    time_elapsed         | 490          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 6.321355e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64e+03     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.000713    |
|    value_loss           | 8.23e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 720        |
|    ep_rew_mean          | -3.89e+03  |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 89         |
|    time_elapsed         | 495        |
|    total_timesteps      | 45568      |
| train/                  |            |
|    approx_kl            | 0.00120948 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.619     |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.88e+03   |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00333   |
|    value_loss           | 8.66e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -3.84e+03   |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 90          |
|    time_elapsed         | 500         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.001051562 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83e+03    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 5.03e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | -3.84e+03     |
| time/                   |               |
|    fps                  | 92            |
|    iterations           | 91            |
|    time_elapsed         | 505           |
|    total_timesteps      | 46592         |
| train/                  |               |
|    approx_kl            | 0.00036048208 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.633         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.19e+03      |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.00136      |
|    value_loss           | 1.15e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -3.77e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 92           |
|    time_elapsed         | 510          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0008096959 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.751       |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.57e+03     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 1.49e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | -3.7e+03      |
| time/                   |               |
|    fps                  | 92            |
|    iterations           | 93            |
|    time_elapsed         | 515           |
|    total_timesteps      | 47616         |
| train/                  |               |
|    approx_kl            | 0.00044324392 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.508        |
|    explained_variance   | 0.678         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.22e+03      |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.00245      |
|    value_loss           | 1.08e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | -3.7e+03      |
| time/                   |               |
|    fps                  | 92            |
|    iterations           | 94            |
|    time_elapsed         | 522           |
|    total_timesteps      | 48128         |
| train/                  |               |
|    approx_kl            | 0.00048187774 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 0.701         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.57e+03      |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.00164      |
|    value_loss           | 6.66e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -3.61e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 95           |
|    time_elapsed         | 527          |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0014612081 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.756       |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.08e+03     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 1.81e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -3.55e+03    |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 96           |
|    time_elapsed         | 534          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0014985517 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.612       |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.9e+03      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00454     |
|    value_loss           | 8.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -3.55e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 97           |
|    time_elapsed         | 539          |
|    total_timesteps      | 49664        |
| train/                  |              |
|    approx_kl            | 0.0008635238 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.1e+03      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 6.94e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -3.48e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 98           |
|    time_elapsed         | 543          |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0011856435 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05e+03     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 8.43e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -3.39e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 99           |
|    time_elapsed         | 549          |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0005211072 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.03e+03     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 1.02e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -3.32e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 100          |
|    time_elapsed         | 553          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0019703903 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.812       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.4e+03      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00344     |
|    value_loss           | 1.52e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -3.32e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 101          |
|    time_elapsed         | 558          |
|    total_timesteps      | 51712        |
| train/                  |              |
|    approx_kl            | 0.0014641446 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1e+03      |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 6.19e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 92            |
|    iterations           | 102           |
|    time_elapsed         | 564           |
|    total_timesteps      | 52224         |
| train/                  |               |
|    approx_kl            | 0.00034150315 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.553        |
|    explained_variance   | 0.655         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.14e+03      |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.00164      |
|    value_loss           | 8.35e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 103          |
|    time_elapsed         | 570          |
|    total_timesteps      | 52736        |
| train/                  |              |
|    approx_kl            | 0.0010885653 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.805       |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.67e+03     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 1.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 104          |
|    time_elapsed         | 575          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0014561797 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.846       |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24e+03     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 8.18e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 92            |
|    iterations           | 105           |
|    time_elapsed         | 580           |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 0.00046891175 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.713        |
|    explained_variance   | 0.602         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.3e+03       |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.0013       |
|    value_loss           | 1.29e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -3.11e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 106          |
|    time_elapsed         | 586          |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0006907391 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07e+03     |
|    n_updates            | 1050         |
